Run ID,Name,Source Type,Source Name,User,Status,Batch size,Initialization,Learning rate,Momentum,Test Accuracy,Training time
ae843461915f400a9f1f567a16ed59c6,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,64,Kaiming uniform,0.01,0.5,0.878694089456869,155.9477002620697
5a5234ab1b864635a847f1019f0a97a2,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,64,Xavier normal,0.01,0.5,0.8843849840255591,180.3439905643463
eeaf982a198e464bafa8df4edf91ce9f,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,64,Xavier uniform,0.01,0.5,0.8835862619808307,182.74510526657104
41bbf400c08e4736b163a897dd749594,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,32,Kaiming uniform,0.01,0.5,0.8816892971246006,121.22853493690491
7a9fa86b934e4832850770718e3a94cd,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,32,Xavier normal,0.01,0.5,0.8848841853035144,185.53363418579102
ae5c36b8ea0346cf864d89331fcc8b92,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,32,Xavier uniform,0.01,0.5,0.8835862619808307,180.95062804222107
462b686632d54aa380b27a0f82daf503,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,16,Kaiming uniform,0.01,0.5,0.8817891373801917,127.86422967910767
53c5bd89f5bb48db9c27a1068be35d37,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,16,Xavier normal,0.01,0.5,0.8785942492012779,175.31102347373962
9990b04e30174f04b143aff77f7fb18e,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,16,Xavier uniform,0.01,0.5,0.882388178913738,187.05525708198547
69a9f404ecf544ce9abc79ddd2050868,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,8,Kaiming uniform,0.01,0.5,0.8847843450479234,122.16109561920166
92329e271ffc4300b7f2561e779fb095,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,8,Xavier normal,0.01,0.5,0.8832867412140575,180.8709716796875
8bbfdcec56e94a499c81e8a1a2703930,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,8,Xavier uniform,0.01,0.5,0.8873801916932907,205.4880347251892
e262201e0cd04b07aea59365a501114b,,LOCAL,/usr/local/lib/python3.6/dist-packages/ipykernel_launcher.py,root,FINISHED,64,Kaiming uniform,0.001,0.5,0.8782947284345048,611.9855282306671
